village_code,0_0,0_1,0_2,0_3,0_4,0_5,0_6,0_7,0_8,1_0,1_1,1_2,1_3,1_4,1_5,2_0,2_1,2_2,2_3,2_4,2_5,2_6,2_7,2_8,2_9
147351,0.2827806,0.011615037,0.13054937,0.011615037,0.049804337,0.39766294,0.011615037,0.09274268,0.011615037,0.003231786,0.003231786,0.003231786,0.797096,0.18997684,0.003231786,0.0012439464,0.13586083,0.06828685,0.0012439464,0.76895934,0.0012439464,0.0012439464,0.0012439464,0.0012439464,0.01942938
143645,0.24616563,0.012038216,0.15555273,0.012038216,0.083843485,0.3510227,0.012038216,0.11526271,0.012038216,1.2889012e-05,1.2889012e-05,1.2889012e-05,0.81601816,0.18393032,1.2889012e-05,0.0012831041,0.13608839,0.068924785,0.0012831041,0.7667309,0.0012831041,0.0012831041,0.0012831041,0.0012831041,0.020557396
167240,0.24246058,0.011961095,0.15415749,0.011961095,0.091117874,0.3436176,0.011961095,0.12080202,0.011961095,0.00023692388,0.00023692388,0.00023692388,0.8125315,0.18652086,0.00023692388,0.0012364873,0.13572401,0.06850255,0.0012364873,0.76859534,0.0012364873,0.0012364873,0.0012364873,0.0012364873,0.019759275
122907,0.21550864,0.013756309,0.21235971,0.013756309,0.15074201,0.23653322,0.013756309,0.1298313,0.013756309,6.5110953e-06,6.5110953e-06,6.5110953e-06,0.80634934,0.19362462,6.5110953e-06,0.0012311807,0.13734527,0.06584772,0.0012311807,0.77323794,0.0012311807,0.0012311807,0.0012311807,0.0012311807,0.016181858
122913,0.20988035,0.014944055,0.26264378,0.014944055,0.13808562,0.23344794,0.014944055,0.09616615,0.014944055,0.003409628,0.003409628,0.003409628,0.6944804,0.29188108,0.003409628,0.0010707566,0.13496196,0.065370165,0.0010707566,0.7779056,0.0010707566,0.0010707566,0.0010707566,0.0010707566,0.015337592
122912,0.2189233,0.013250668,0.19942048,0.013250668,0.14947125,0.24462005,0.013250668,0.13456221,0.013250668,1.3724637e-05,1.3724637e-05,1.3724637e-05,0.80941135,0.19053374,1.3724637e-05,0.0010693702,0.13546963,0.06528789,0.0010693702,0.7778328,0.0010693702,0.0010693702,0.0010693702,0.0010693702,0.014993323
147344,0.2511696,0.013517259,0.22108375,0.013517259,0.060531635,0.3392004,0.013517259,0.07394552,0.013517259,0.003508027,0.003508027,0.003508027,0.8008273,0.18514057,0.003508027,0.0011718533,0.13586296,0.0673471,0.0011718533,0.7720713,0.0011718533,0.0011718533,0.0011718533,0.0011718533,0.017687606
147352,0.25219283,0.013079221,0.20339249,0.013079221,0.06322879,0.34768745,0.013079221,0.08118157,0.013079221,0.0035967836,0.0035967836,0.0035967836,0.79049367,0.19511911,0.0035967836,0.001171278,0.13571769,0.067249455,0.001171278,0.7724363,0.001171278,0.001171278,0.001171278,0.001171278,0.01756888
167243,0.25184742,0.011739443,0.13863662,0.011739443,0.08052169,0.36096498,0.011739443,0.12107148,0.011739443,0.00012063231,0.00012063231,0.00012063231,0.818712,0.18080556,0.00012063231,0.0012411064,0.135834,0.06836718,0.0012411064,0.7688452,0.0012411064,0.0012411064,0.0012411064,0.0012411064,0.019507041
122938,0.2243773,0.012911199,0.21398783,0.012911199,0.12514274,0.27568462,0.012911199,0.10916268,0.012911199,1.7072447e-05,1.7072447e-05,1.7072447e-05,0.79289275,0.20703894,1.7072447e-05,0.0011735403,0.13580848,0.067388564,0.0011735403,0.7719071,0.0011735403,0.0011735403,0.0011735403,0.0011735403,0.017854694
122905,0.22120482,0.012943664,0.18918657,0.012943664,0.15732965,0.23996492,0.012943664,0.1405394,0.012943664,1.12019725e-05,1.12019725e-05,1.12019725e-05,0.81166106,0.18829411,1.12019725e-05,0.001226377,0.13726221,0.06624788,0.001226377,0.77259237,0.001226377,0.001226377,0.001226377,0.001226377,0.016539162
147353,0.2933163,0.011590798,0.14709134,0.011590798,0.04895196,0.38601395,0.011590798,0.07826319,0.011590798,0.0034410618,0.0034410618,0.0034410618,0.8076485,0.17858733,0.0034410618,0.0012035064,0.13585727,0.06723777,0.0012035064,0.7720908,0.0012035064,0.0012035064,0.0012035064,0.0012035064,0.01759306
147343,0.30359957,0.01117164,0.12444646,0.01117164,0.043709036,0.40459177,0.01117164,0.078966625,0.01117164,0.0034782183,0.0034782183,0.0034782183,0.7904601,0.19562694,0.0034782183,0.0012262382,0.13603227,0.06783834,0.0012262382,0.7702223,0.0012262382,0.0012262382,0.0012262382,0.0012262382,0.018549783
143643,0.2427085,0.011775244,0.1442153,0.011775244,0.09353437,0.34469616,0.011775244,0.12774456,0.011775244,2.4257615e-06,2.4257615e-06,2.4257615e-06,0.8182962,0.18169408,2.4257615e-06,0.0013675488,0.13663907,0.06964897,0.0013675488,0.7635698,0.0013675488,0.0013675488,0.0013675488,0.0013675488,0.021936819
122929,0.23637855,0.0142111955,0.24425408,0.0142111955,0.06516466,0.32250342,0.0142111955,0.07485459,0.0142111955,0.0031554163,0.0031554163,0.0031554163,0.8355582,0.15182012,0.0031554163,0.0011837552,0.13625453,0.06656725,0.0011837552,0.7733817,0.0011837552,0.0011837552,0.0011837552,0.0011837552,0.016693888
122914,0.20754105,0.014993448,0.23824586,0.014993448,0.15598302,0.21647283,0.014993448,0.12178358,0.014993448,8.581143e-06,8.581143e-06,8.581143e-06,0.7945884,0.2053772,8.581143e-06,0.0010685226,0.13560246,0.06410686,0.0010685226,0.77981675,0.0010685226,0.0010685226,0.0010685226,0.0010685226,0.014062936
147354,0.22047935,0.013467535,0.22576286,0.013467535,0.10503888,0.29188725,0.013467535,0.102961525,0.013467535,2.9182685e-05,2.9182685e-05,2.9182685e-05,0.81975716,0.18012606,2.9182685e-05,0.0015933282,0.13877298,0.070261694,0.0015933282,0.7579971,0.0015933282,0.0015933282,0.0015933282,0.0015933282,0.02340835
147340,0.27818167,0.0121132545,0.16473559,0.0121132545,0.053652577,0.3744928,0.0121132545,0.080484286,0.0121132545,0.003426141,0.003426141,0.003426141,0.80067843,0.18561701,0.003426141,0.0012175395,0.13599835,0.06771156,0.0012175395,0.770604,0.0012175395,0.0012175395,0.0012175395,0.0012175395,0.01838081
122916,0.22841252,0.0122024035,0.18116812,0.0122024035,0.12570146,0.2914841,0.0122024035,0.12442426,0.0122024035,2.5051497e-06,2.5051497e-06,2.5051497e-06,0.8167816,0.18320845,2.5051497e-06,0.0011733319,0.1359162,0.0668408,0.0011733319,0.77296257,0.0011733319,0.0011733319,0.0011733319,0.0011733319,0.01724027
178505,0.22774167,0.012168393,0.16613999,0.012168393,0.15049303,0.26036748,0.012168393,0.14658429,0.012168393,1.2700195e-06,1.2700195e-06,1.2700195e-06,0.81240416,0.1875909,1.2700195e-06,0.0012476326,0.13565694,0.06893868,0.0012476326,0.76740456,0.0012476326,0.0012476326,0.0012476326,0.0012476326,0.02051405
178539,0.24070746,0.011860994,0.17808013,0.011860994,0.10586993,0.31780893,0.011860994,0.110089615,0.011860994,0.00036951323,0.00036951323,0.00036951323,0.8020963,0.19642554,0.00036951323,0.001243054,0.13588403,0.06837,0.001243054,0.76863676,0.001243054,0.001243054,0.001243054,0.001243054,0.019650996
143632,0.21925095,0.014279295,0.25649387,0.014279295,0.13699155,0.24454452,0.014279295,0.08560204,0.014279295,0.002605769,0.002605769,0.002605769,0.61914766,0.37042922,0.002605769,0.0011008119,0.13587433,0.0653626,0.0011008119,0.7769182,0.0011008119,0.0011008119,0.0011008119,0.0011008119,0.015239971
143626,0.23026891,0.011901149,0.16239816,0.011901149,0.14230697,0.27553397,0.011901149,0.14188743,0.011901149,8.411119e-07,8.411119e-07,8.411119e-07,0.8169935,0.18300308,8.411119e-07,0.0012650435,0.13574369,0.06908929,0.0012650435,0.76677054,0.0012650435,0.0012650435,0.0012650435,0.0012650435,0.020806119
147326,0.23703818,0.012728941,0.19736806,0.012728941,0.08598081,0.32921258,0.012728941,0.0994846,0.012728941,0.0037630345,0.0037630345,0.0037630345,0.7686238,0.21632405,0.0037630345,0.0012547054,0.13606665,0.06851469,0.0012547054,0.7680932,0.0012547054,0.0012547054,0.0012547054,0.0012547054,0.019797273
167223,0.22763263,0.012230762,0.17554584,0.012230762,0.1331434,0.28221396,0.012230762,0.13254121,0.012230762,3.3428278e-05,3.3428278e-05,3.3428278e-05,0.81266564,0.18720065,3.3428278e-05,0.0012718206,0.1358199,0.06908621,0.0012718206,0.7666444,0.0012718206,0.0012718206,0.0012718206,0.0012718206,0.020818638
143627,0.22701617,0.012272158,0.17101367,0.012272158,0.14661725,0.26378292,0.012272158,0.14248128,0.012272158,2.6308376e-06,2.6308376e-06,2.6308376e-06,0.8182354,0.18175405,2.6308376e-06,0.0012725785,0.13598984,0.068921186,0.0012725785,0.7669312,0.0012725785,0.0012725785,0.0012725785,0.0012725785,0.020522399
143633,0.23514743,0.011590466,0.14713371,0.011590466,0.12115018,0.3105169,0.011590466,0.13968994,0.011590466,2.6622454e-06,2.6622454e-06,2.6622454e-06,0.81638426,0.1836051,2.6622454e-06,0.0013481034,0.1364721,0.06959211,0.0013481034,0.76404476,0.0013481034,0.0013481034,0.0013481034,0.0013481034,0.021802437
178506,0.23515232,0.011607817,0.15302816,0.011607817,0.119985014,0.3110423,0.011607817,0.13436092,0.011607817,6.5000804e-06,6.5000804e-06,6.5000804e-06,0.8149139,0.1850601,6.5000804e-06,0.0012595941,0.13584891,0.06884618,0.0012595941,0.76736665,0.0012595941,0.0012595941,0.0012595941,0.0012595941,0.020380935
143625,0.23438542,0.011804299,0.1663888,0.011804299,0.116341494,0.31072935,0.011804299,0.124937885,0.011804299,8.074999e-06,8.074999e-06,8.074999e-06,0.81906754,0.18090013,8.074999e-06,0.0013450149,0.13653018,0.06943364,0.0013450149,0.7644332,0.0013450149,0.0013450149,0.0013450149,0.0013450149,0.021532819
143631,0.27588227,0.012107762,0.15183926,0.012107762,0.051880177,0.38442242,0.012107762,0.0875448,0.012107762,0.003165245,0.003165245,0.003165245,0.82363087,0.16370809,0.003165245,0.0012671627,0.13640295,0.06837314,0.0012671627,0.76812726,0.0012671627,0.0012671627,0.0012671627,0.0012671627,0.019493444
167208,0.2343105,0.011589029,0.15369861,0.011589029,0.12529008,0.30417898,0.011589029,0.13616578,0.011589029,3.127018e-06,3.127018e-06,3.127018e-06,0.8158335,0.18415405,3.127018e-06,0.0012589704,0.13578072,0.06896902,0.0012589704,0.7671059,0.0012589704,0.0012589704,0.0012589704,0.0012589704,0.020590747
143630,0.24314651,0.011599067,0.14176445,0.011599067,0.09785969,0.3410591,0.011599067,0.12977399,0.011599067,5.933315e-06,5.933315e-06,5.933315e-06,0.8132795,0.18669677,5.933315e-06,0.0012921595,0.13616438,0.06901498,0.0012921595,0.76636016,0.0012921595,0.0012921595,0.0012921595,0.0012921595,0.020707626
147324,0.26810014,0.012408598,0.16682036,0.012408598,0.055504102,0.37372592,0.012408598,0.086215146,0.012408598,0.0035552543,0.0035552543,0.0035552543,0.78806543,0.19771361,0.0035552543,0.0012275547,0.13603002,0.068177134,0.0012275547,0.7693121,0.0012275547,0.0012275547,0.0012275547,0.0012275547,0.019115621
143624,0.26523924,0.011556232,0.115251355,0.011556232,0.062200584,0.39101055,0.011556232,0.12007328,0.011556232,1.7761187e-06,1.7761187e-06,1.7761187e-06,0.8181683,0.18182462,1.7761187e-06,0.0012837707,0.13599662,0.06916025,0.0012837707,0.76622266,0.0012837707,0.0012837707,0.0012837707,0.0012837707,0.020917702
178513,0.23690742,0.011599184,0.14792152,0.011599184,0.112657204,0.3217571,0.011599184,0.13436,0.011599184,0.00020397303,0.00020397303,0.00020397303,0.7951067,0.20407736,0.00020397303,0.0013281376,0.13628705,0.06949473,0.0013281376,0.76466155,0.0013281376,0.0013281376,0.0013281376,0.0013281376,0.021587819
178507,0.23639932,0.011685909,0.1568488,0.011685909,0.11239698,0.31914178,0.011685909,0.12846945,0.011685909,1.2712768e-05,1.2712768e-05,1.2712768e-05,0.81504184,0.18490726,1.2712768e-05,0.0012609896,0.13575526,0.06900763,0.0012609896,0.7670052,0.0012609896,0.0012609896,0.0012609896,0.0012609896,0.020666027
178517,0.23301892,0.011667597,0.15880819,0.011667597,0.12866497,0.29810277,0.011667597,0.13473476,0.011667597,0.00091077614,0.00091077614,0.00091077614,0.77393574,0.22242123,0.00091077614,0.0013187894,0.13623728,0.0693774,0.0013187894,0.7650842,0.0013187894,0.0013187894,0.0013187894,0.0013187894,0.021388205
147334,0.21957394,0.014386558,0.25653216,0.014386558,0.084330514,0.29742497,0.014386558,0.08459219,0.014386558,0.003184604,0.003184604,0.003184604,0.82589865,0.16136287,0.003184604,0.0011954873,0.13594443,0.06761316,0.0011954873,0.7711231,0.0011954873,0.0011954873,0.0011954873,0.0011954873,0.018146375
167231,0.23814076,0.012092742,0.16542108,0.012092742,0.096508265,0.33313003,0.012092742,0.11842886,0.012092742,7.069924e-05,7.069924e-05,7.069924e-05,0.8079924,0.19172476,7.069924e-05,0.0012766536,0.13598244,0.06891978,0.0012766536,0.7668679,0.0012766536,0.0012766536,0.0012766536,0.0012766536,0.020570008
167225,0.22311747,0.0127343815,0.18135262,0.0127343815,0.15016386,0.25172356,0.0127343815,0.14270498,0.0127343815,6.6229063e-06,6.6229063e-06,6.6229063e-06,0.81707495,0.1828985,6.6229063e-06,0.0012308677,0.13562368,0.06864513,0.0012308677,0.7683158,0.0012308677,0.0012308677,0.0012308677,0.0012308677,0.020030074
167224,0.21774875,0.013369151,0.19325498,0.013369151,0.15357804,0.23834613,0.013369151,0.14359556,0.013369151,2.5646634e-05,2.5646634e-05,2.5646634e-05,0.8105062,0.18939124,2.5646634e-05,0.0012151045,0.13552594,0.06839893,0.0012151045,0.7691641,0.0012151045,0.0012151045,0.0012151045,0.0012151045,0.019620491
143635,0.32333264,0.010598454,0.098060414,0.010598454,0.03413457,0.4320969,0.010598454,0.069981664,0.010598454,4.254023e-05,4.254023e-05,4.254023e-05,0.8195592,0.1802707,4.254023e-05,0.0012720054,0.13602099,0.068746604,0.0012720054,0.7673933,0.0012720054,0.0012720054,0.0012720054,0.0012720054,0.020206949
143621,0.24709806,0.011635018,0.13851872,0.011635018,0.089504525,0.351323,0.011635018,0.12701562,0.011635018,5.3297595e-06,5.3297595e-06,5.3297595e-06,0.81788325,0.18209544,5.3297595e-06,0.0012867424,0.13598558,0.06911767,0.0012867424,0.76628655,0.0012867424,0.0012867424,0.0012867424,0.0012867424,0.02088977
147321,0.23427518,0.01302705,0.21239986,0.01302705,0.085840054,0.3211812,0.01302705,0.09419561,0.01302705,0.0033561,0.0033561,0.0033561,0.8149606,0.17161496,0.0033561,0.0012322727,0.13596302,0.068332605,0.0012322727,0.76889104,0.0012322727,0.0012322727,0.0012322727,0.0012322727,0.019419791
178528,0.23868455,0.011846745,0.1653201,0.011846745,0.10434769,0.32485664,0.011846745,0.11940402,0.011846745,9.537179e-06,9.537179e-06,9.537179e-06,0.8156015,0.18436031,9.537179e-06,0.001315114,0.13621189,0.069280624,0.001315114,0.7653933,0.001315114,0.001315114,0.001315114,0.001315114,0.021223659
143637,0.22120343,0.013886931,0.23883875,0.013886931,0.087696865,0.30432606,0.013886931,0.092387326,0.013886931,0.00029601157,0.00029601157,0.00029601157,0.82453126,0.17428462,0.00029601157,0.0012825894,0.13611744,0.068959355,0.0012825894,0.7666412,0.0012825894,0.0012825894,0.0012825894,0.0012825894,0.020586492
147337,0.2446385,0.013513205,0.21891226,0.013513205,0.06490443,0.33758223,0.013513205,0.07990975,0.013513205,0.003450403,0.003450403,0.003450403,0.8047297,0.18146878,0.003450403,0.0012050188,0.13594882,0.06789735,0.0012050188,0.7703186,0.0012050188,0.0012050188,0.0012050188,0.0012050188,0.018605253
143623,0.2633822,0.011496776,0.12322559,0.011496776,0.07000125,0.37835717,0.011496776,0.11904679,0.011496776,3.1381103e-06,3.1381103e-06,3.1381103e-06,0.81711745,0.18286999,3.1381103e-06,0.0014516666,0.1374388,0.07004664,0.0014516666,0.7610833,0.0014516666,0.0014516666,0.0014516666,0.0014516666,0.02272123
167226,0.23171046,0.011838257,0.15864612,0.011838257,0.12998207,0.29385754,0.011838257,0.13845082,0.011838257,2.1127484e-05,2.1127484e-05,2.1127484e-05,0.8120045,0.18791105,2.1127484e-05,0.0012813977,0.1358892,0.06917171,0.0012813977,0.76626384,0.0012813977,0.0012813977,0.0012813977,0.0012813977,0.020986874
