village_code,0_0,0_1,0_2,0_3,0_4,0_5,0_6,0_7,0_8,1_0,1_1,1_2,1_3,1_4,1_5,2_0,2_1,2_2,2_3,2_4,2_5,2_6,2_7,2_8,2_9
167232,0.27492464,0.0114586,0.11477222,0.0114586,0.054682042,0.400839,0.0114586,0.1089477,0.0114586,0.000109795496,0.000109795496,0.000109795496,0.8140376,0.18552332,0.000109795496,0.0014036101,0.13687904,0.06997084,0.0014036101,0.76220196,0.0014036101,0.0014036101,0.0014036101,0.0014036101,0.022526499
167227,0.23958506,0.012124969,0.1675669,0.012124969,0.093764655,0.33512366,0.012124969,0.11545984,0.012124969,4.011994e-05,4.011994e-05,4.011994e-05,0.8142568,0.18558273,4.011994e-05,0.0013057634,0.13621292,0.06922533,0.0013057634,0.7656327,0.0013057634,0.0013057634,0.0013057634,0.0013057634,0.021094222
143622,0.23219703,0.011727409,0.16198696,0.011727409,0.13044295,0.2945319,0.011727409,0.13393152,0.011727409,1.2538824e-06,1.2538824e-06,1.2538824e-06,0.8179262,0.1820687,1.2538824e-06,0.0013063584,0.13617286,0.06928644,0.0013063584,0.7655299,0.0013063584,0.0013063584,0.0013063584,0.0013063584,0.021172624
178529,0.22537474,0.012440839,0.17174433,0.012440839,0.15441594,0.25090882,0.012440839,0.14779274,0.012440839,5.393013e-06,5.393013e-06,5.393013e-06,0.80765206,0.1923264,5.393013e-06,0.0012605573,0.13584669,0.06893626,0.0012605573,0.7671343,0.0012605573,0.0012605573,0.0012605573,0.0012605573,0.020519566
178530,0.25321516,0.011752804,0.13062018,0.011752804,0.07550696,0.36936927,0.011752804,0.124277145,0.011752804,7.777041e-06,7.777041e-06,7.777041e-06,0.819659,0.18030985,7.777041e-06,0.0012820004,0.13590808,0.06914839,0.0012820004,0.7663064,0.0012820004,0.0012820004,0.0012820004,0.0012820004,0.020945126
167217,0.23117654,0.011851457,0.16177216,0.011851457,0.13320857,0.2889252,0.011851457,0.13751167,0.011851457,3.5218072e-05,3.5218072e-05,3.5218072e-05,0.7941339,0.20572518,3.5218072e-05,0.0012756122,0.13594137,0.069038466,0.0012756122,0.76662236,0.0012756122,0.0012756122,0.0012756122,0.0012756122,0.02074415
178519,0.24918568,0.012241451,0.16614881,0.012241451,0.07778923,0.3525257,0.012241451,0.105384745,0.012241451,2.0257881e-05,2.0257881e-05,2.0257881e-05,0.820007,0.1799119,2.0257881e-05,0.0013282592,0.13637131,0.0693471,0.0013282592,0.76496285,0.0013282592,0.0013282592,0.0013282592,0.0013282592,0.021349076
178525,0.22297257,0.012660095,0.16187562,0.012660095,0.1705347,0.22574693,0.012660095,0.16822986,0.012660095,3.7167476e-07,3.7167476e-07,3.7167476e-07,0.81664,0.18335846,3.7167476e-07,0.0012716661,0.1358657,0.06909057,0.0012716661,0.7665937,0.0012716661,0.0012716661,0.0012716661,0.0012716661,0.020820139
178531,0.23575053,0.011699655,0.1523282,0.011699655,0.11309684,0.3192205,0.011699655,0.13280533,0.011699655,2.8898034e-05,2.8898034e-05,2.8898034e-05,0.80794656,0.1919378,2.8898034e-05,0.0012815334,0.13591163,0.069147475,0.0012815334,0.76630884,0.0012815334,0.0012815334,0.0012815334,0.0012815334,0.020942701
178527,0.2543963,0.01172911,0.12938838,0.01172911,0.07457047,0.3707755,0.01172911,0.12395285,0.01172911,2.625585e-06,2.625585e-06,2.625585e-06,0.81613696,0.18385257,2.625585e-06,0.0013104759,0.13610508,0.06938774,0.0013104759,0.76524144,0.0013104759,0.0013104759,0.0013104759,0.0013104759,0.02140306
143638,0.28331193,0.01108323,0.09744862,0.01108323,0.0494499,0.41808933,0.01108323,0.107367255,0.01108323,0.003173961,0.003173961,0.003173961,0.8218454,0.16545871,0.003173961,0.004621021,0.114263,0.060036007,0.004621021,0.7581412,0.004621021,0.004621021,0.004621021,0.004621021,0.03983377
167229,0.23439042,0.0120079145,0.16440177,0.0120079145,0.10726861,0.32089004,0.0120079145,0.1250174,0.0120079145,3.870527e-06,3.870527e-06,3.870527e-06,0.81880987,0.18117465,3.870527e-06,0.0012927526,0.13609144,0.069111586,0.0012927526,0.76613486,0.0012927526,0.0012927526,0.0012927526,0.0012927526,0.020905513
167228,0.22722934,0.013867071,0.24343097,0.013867071,0.083227955,0.30628312,0.013867071,0.08436026,0.013867071,0.0019883995,0.0019883995,0.0019883995,0.82156336,0.17048296,0.0019883995,0.0012317416,0.13623928,0.06781311,0.0012317416,0.7699065,0.0012317416,0.0012317416,0.0012317416,0.0012317416,0.018650489
167214,0.22293775,0.012748119,0.18901467,0.012748119,0.15610975,0.24394372,0.012748119,0.13700154,0.012748119,1.4465697e-06,1.4465697e-06,1.4465697e-06,0.8178563,0.18213789,1.4465697e-06,0.0011838876,0.13551015,0.067946866,0.0011838876,0.7706592,0.0011838876,0.0011838876,0.0011838876,0.0011838876,0.018780284
147339,0.2213904,0.014624602,0.26396018,0.014624602,0.07891547,0.29823726,0.014624602,0.07899838,0.014624602,0.003343383,0.003343383,0.003343383,0.8060689,0.18055762,0.003343383,0.0011457738,0.13571921,0.06694987,0.0011457738,0.77335936,0.0011457738,0.0011457738,0.0011457738,0.0011457738,0.01709702
143639,0.23026732,0.01201301,0.17545031,0.01201301,0.12576623,0.2947262,0.01201301,0.1257379,0.01201301,2.937999e-06,2.937999e-06,2.937999e-06,0.8174831,0.18250519,2.937999e-06,0.0012479837,0.1357397,0.06880548,0.0012479837,0.7676761,0.0012479837,0.0012479837,0.0012479837,0.0012479837,0.020290827
178532,0.26759353,0.012109222,0.17084922,0.012109222,0.063444644,0.36335108,0.012109222,0.0863246,0.012109222,2.9081719e-05,2.9081719e-05,2.9081719e-05,0.8215015,0.17838217,2.9081719e-05,0.0015975658,0.13870895,0.07020233,0.0015975658,0.75827664,0.0015975658,0.0015975658,0.0015975658,0.0015975658,0.02322684
178522,0.2220428,0.012851552,0.19045039,0.012851552,0.15158992,0.2478967,0.012851552,0.13661401,0.012851552,0.0030359863,0.0030359863,0.0030359863,0.76114774,0.22670825,0.0030359863,0.0012813029,0.13619661,0.06878617,0.0012813029,0.7669847,0.0012813029,0.0012813029,0.0012813029,0.0012813029,0.02034466
178536,0.22279748,0.012795932,0.19022484,0.012795932,0.13930255,0.26409078,0.012795932,0.13240054,0.012795932,1.3271125e-05,1.3271125e-05,1.3271125e-05,0.8178339,0.1821131,1.3271125e-05,0.0012261168,0.13554886,0.068703264,0.0012261168,0.768301,0.0012261168,0.0012261168,0.0012261168,0.0012261168,0.020090252
147329,0.23359388,0.013891537,0.2389521,0.013891537,0.072937086,0.31873706,0.013891537,0.08021375,0.013891537,0.0032891093,0.0032891093,0.0032891093,0.8228763,0.1639673,0.0032891093,0.0011727061,0.13567469,0.0673345,0.0011727061,0.7722008,0.0011727061,0.0011727061,0.0011727061,0.0011727061,0.017753856
167210,0.29833487,0.011085513,0.102057695,0.011085513,0.040057424,0.4262865,0.011085513,0.08892149,0.011085513,2.8493801e-05,2.8493801e-05,2.8493801e-05,0.81767523,0.18221083,2.8493801e-05,0.0015460332,0.1380875,0.07064133,0.0015460332,0.7580601,0.0015460332,0.0015460332,0.0015460332,0.0015460332,0.023934986
167211,0.2935762,0.011227759,0.10624279,0.011227759,0.04174394,0.42175078,0.011227759,0.09177526,0.011227759,0.00013970857,0.00013970857,0.00013970857,0.81224006,0.18720105,0.00013970857,0.001438072,0.13729085,0.06989279,0.001438072,0.76171726,0.001438072,0.001438072,0.001438072,0.001438072,0.02247067
167239,0.22785239,0.012140221,0.16340938,0.012140221,0.15746133,0.25143078,0.012140221,0.15128522,0.012140221,0.0015946158,0.0015946158,0.0015946158,0.7796528,0.21396883,0.0015946158,0.0012631392,0.13581865,0.06888846,0.0012631392,0.7672082,0.0012631392,0.0012631392,0.0012631392,0.0012631392,0.020505887
147328,0.21093474,0.014603636,0.2565392,0.014603636,0.110248886,0.2664838,0.014603636,0.0973788,0.014603636,0.0036254923,0.0036254923,0.0036254923,0.7803416,0.20515634,0.0036254923,0.0012321185,0.13600978,0.06827988,0.0012321185,0.76896596,0.0012321185,0.0012321185,0.0012321185,0.0012321185,0.019351695
143628,0.2415421,0.01162807,0.14619988,0.01162807,0.10109875,0.33601978,0.01162807,0.12862729,0.01162807,2.3355053e-06,2.3355053e-06,2.3355053e-06,0.8162097,0.18378095,2.3355053e-06,0.0012605563,0.13578074,0.0689977,0.0012605563,0.7670317,0.0012605563,0.0012605563,0.0012605563,0.0012605563,0.020626549
178537,0.30055228,0.011220267,0.10507098,0.011220267,0.03737275,0.42692298,0.011220267,0.08520011,0.011220267,0.0015963245,0.0015963245,0.0015963245,0.7998075,0.1938072,0.0015963245,0.0013593019,0.13666433,0.06950995,0.0013593019,0.7639845,0.0013593019,0.0013593019,0.0013593019,0.0013593019,0.021685418
178509,0.23459926,0.011751895,0.15855567,0.011751895,0.11635064,0.31313673,0.011751895,0.13035005,0.011751895,3.4068617e-06,3.4068617e-06,3.4068617e-06,0.8176454,0.18234098,3.4068617e-06,0.0012500453,0.13573793,0.068837225,0.0012500453,0.76756287,0.0012500453,0.0012500453,0.0012500453,0.0012500453,0.020361582
143616,0.23334624,0.013241866,0.21529834,0.013241866,0.08100346,0.3248468,0.013241866,0.092537776,0.013241866,0.0033170315,0.0033170315,0.0033170315,0.8044514,0.1822805,0.0033170315,0.0012351008,0.13594483,0.068399385,0.0012351008,0.7686522,0.0012351008,0.0012351008,0.0012351008,0.0012351008,0.019593079
167213,0.28373086,0.011354485,0.10211788,0.011354485,0.0435849,0.42305943,0.011354485,0.102088936,0.011354485,0.00018724978,0.00018724978,0.00018724978,0.80751634,0.19173464,0.00018724978,0.0014240158,0.13708825,0.070072636,0.0014240158,0.7615923,0.0014240158,0.0014240158,0.0014240158,0.0014240158,0.022702679
167212,0.28915313,0.011145179,0.09009296,0.011145179,0.038200866,0.4387368,0.011145179,0.099235564,0.011145179,9.199123e-05,9.199123e-05,9.199123e-05,0.8109857,0.18864623,9.199123e-05,0.0020828662,0.14126803,0.07309157,0.0020828662,0.74325234,0.0020828662,0.0020828662,0.0020828662,0.0020828662,0.02989086
167206,0.22362953,0.012682063,0.18568435,0.012682063,0.14420325,0.2598504,0.012682063,0.13590416,0.012682063,3.051419e-06,3.051419e-06,3.051419e-06,0.81691575,0.18307208,3.051419e-06,0.0011907015,0.13553217,0.06817465,0.0011907015,0.7700115,0.0011907015,0.0011907015,0.0011907015,0.0011907015,0.019137392
143617,0.24140963,0.011925532,0.1588943,0.011925532,0.094806984,0.3380432,0.011925532,0.11914382,0.011925532,5.6097644e-05,5.6097644e-05,5.6097644e-05,0.813061,0.18671462,5.6097644e-05,0.0012743538,0.13585009,0.069137506,0.0012743538,0.7664752,0.0012743538,0.0012743538,0.0012743538,0.0012743538,0.02089106
178534,0.24298427,0.011641985,0.15201417,0.011641985,0.10023823,0.33511287,0.011641985,0.1230827,0.011641985,0.00011048951,0.00011048951,0.00011048951,0.787948,0.2116101,0.00011048951,0.0012692586,0.13592654,0.06887486,0.0012692586,0.76710665,0.0012692586,0.0012692586,0.0012692586,0.0012692586,0.020476323
147364,0.26191,0.012149362,0.16155681,0.012149362,0.06543525,0.36717632,0.012149362,0.09532409,0.012149362,0.0012836922,0.0012836922,0.0012836922,0.8067013,0.18816385,0.0012836922,0.00123216,0.13590865,0.068268284,0.00123216,0.7690763,0.00123216,0.00123216,0.00123216,0.00123216,0.01935366
147358,0.30057758,0.011155312,0.1283794,0.011155312,0.047037188,0.39870903,0.011155312,0.08067557,0.011155312,0.0031697114,0.0031697114,0.0031697114,0.80699825,0.18032281,0.0031697114,0.001266798,0.13620298,0.0686045,0.001266798,0.76767737,0.001266798,0.001266798,0.001266798,0.001266798,0.019914256
122926,0.2134535,0.013872966,0.19691919,0.013872966,0.16861387,0.21562655,0.013872966,0.14989507,0.013872966,3.6716838e-06,3.6716838e-06,3.6716838e-06,0.8076597,0.19232564,3.6716838e-06,0.0010263245,0.13474664,0.06507169,0.0010263245,0.77933925,0.0010263245,0.0010263245,0.0010263245,0.0010263245,0.014684455
122932,0.21177642,0.014651795,0.25560185,0.014651795,0.1318207,0.24276565,0.014651795,0.09942819,0.014651795,0.00048668677,0.00048668677,0.00048668677,0.80717826,0.19087496,0.00048668677,0.0011651351,0.13587196,0.06715823,0.0011651351,0.7724895,0.0011651351,0.0011651351,0.0011651351,0.0011651351,0.017489595
122933,0.22063737,0.013191259,0.2155706,0.013191259,0.124751806,0.27309293,0.013191259,0.11318232,0.013191259,0.00020166248,0.00020166248,0.00020166248,0.8161574,0.18303588,0.00020166248,0.0011983532,0.13557176,0.06819971,0.0011983532,0.76982266,0.0011983532,0.0011983532,0.0011983532,0.0011983532,0.019215828
122925,0.2098744,0.014704332,0.23049463,0.014704332,0.1602952,0.21584626,0.014704332,0.12467215,0.014704332,2.6673563e-06,2.6673563e-06,2.6673563e-06,0.8169069,0.18308249,2.6673563e-06,0.0010157131,0.13474466,0.06450154,0.0010157131,0.7805056,0.0010157131,0.0010157131,0.0010157131,0.0010157131,0.014153739
122918,0.20623657,0.015211013,0.24409202,0.015211013,0.15564394,0.21420416,0.015211013,0.1189793,0.015211013,9.627579e-06,9.627579e-06,9.627579e-06,0.7924135,0.20754799,9.627579e-06,0.0010505185,0.13479447,0.06555043,0.0010505185,0.7780458,0.0010505185,0.0010505185,0.0010505185,0.0010505185,0.015306292
122924,0.20896053,0.014926812,0.2387502,0.014926812,0.1606649,0.21312195,0.014926812,0.11879517,0.014926812,3.8016875e-05,3.8016875e-05,3.8016875e-05,0.7756493,0.22419864,3.8016875e-05,0.0010286905,0.13517468,0.06375652,0.0010286905,0.7812752,0.0010286905,0.0010286905,0.0010286905,0.0010286905,0.013621588
147362,0.27582648,0.0116629405,0.14079104,0.0116629405,0.05777799,0.38437906,0.0116629405,0.094573565,0.0116629405,0.0019398311,0.0019398311,0.0019398311,0.81285936,0.17938128,0.0019398311,0.0012229033,0.13574208,0.06828184,0.0012229033,0.7692308,0.0012229033,0.0012229033,0.0012229033,0.0012229033,0.019407785
122920,0.22216013,0.012873353,0.19582064,0.012873353,0.13834389,0.2634144,0.012873353,0.12876755,0.012873353,2.0536723e-05,2.0536723e-05,2.0536723e-05,0.8153134,0.18460442,2.0536723e-05,0.0011271485,0.13542098,0.06716024,0.0011271485,0.7732622,0.0011271485,0.0011271485,0.0011271485,0.0011271485,0.017393593
122921,0.21260262,0.014190484,0.22631106,0.014190484,0.14425145,0.2378203,0.014190484,0.12225259,0.014190484,3.011778e-05,3.011778e-05,3.011778e-05,0.78635037,0.21352918,3.011778e-05,0.0010586538,0.13509794,0.0657251,0.0010586538,0.77738976,0.0010586538,0.0010586538,0.0010586538,0.0010586538,0.015435071
122935,0.23973286,0.0134093175,0.24100563,0.0134093175,0.08760675,0.30240548,0.0134093175,0.07561195,0.0134093175,0.0033344028,0.0033344028,0.0033344028,0.8109043,0.17575805,0.0033344028,0.0014348474,0.13867624,0.06818834,0.0014348474,0.76512355,0.0014348474,0.0014348474,0.0014348474,0.0014348474,0.019402893
178540,0.23597363,0.0120843435,0.17283738,0.0120843435,0.10304815,0.32253525,0.0120843435,0.11726823,0.0120843435,0.0005982179,0.0005982179,0.0005982179,0.79012644,0.20748076,0.0005982179,0.0013026078,0.13616017,0.06917985,0.0013026078,0.7658024,0.0013026078,0.0013026078,0.0013026078,0.0013026078,0.021041904
147361,0.19667172,0.01645431,0.29863262,0.01645431,0.10572059,0.24285851,0.01645431,0.09029929,0.01645431,0.00097645004,0.00097645004,0.00097645004,0.82200533,0.17408882,0.00097645004,0.0012420552,0.13675512,0.067688495,0.0012420552,0.7697089,0.0012420552,0.0012420552,0.0012420552,0.0012420552,0.01839529
122923,0.20629035,0.015127307,0.24024698,0.015127307,0.15227221,0.21820559,0.015127307,0.122475594,0.015127307,9.728177e-06,9.728177e-06,9.728177e-06,0.8017646,0.19819646,9.728177e-06,0.0009935207,0.13446918,0.064232625,0.0009935207,0.78148323,0.0009935207,0.0009935207,0.0009935207,0.0009935207,0.013853725
122936,0.25184295,0.013126503,0.2345506,0.013126503,0.082985006,0.30868363,0.013126503,0.06943187,0.013126503,0.003214326,0.003214326,0.003214326,0.81678283,0.17035992,0.003214326,0.0011458792,0.13584028,0.06638003,0.0011458792,0.7745204,0.0011458792,0.0011458792,0.0011458792,0.0011458792,0.016383877
122922,0.2134301,0.014030702,0.21358475,0.014030702,0.15984207,0.22397237,0.014030702,0.13304783,0.014030702,4.350581e-06,4.350581e-06,4.350581e-06,0.80255795,0.19742471,4.350581e-06,0.0010835277,0.13537292,0.06564443,0.0010835277,0.7769722,0.0010835277,0.0010835277,0.0010835277,0.0010835277,0.015509385
147360,0.26363295,0.012478504,0.1933187,0.012478504,0.065332785,0.34921667,0.012478504,0.078584954,0.012478504,0.0005071283,0.0005071283,0.0005071283,0.8206162,0.1773553,0.0005071283,0.0012577029,0.13646841,0.0680267,0.0012577029,0.7690223,0.0012577029,0.0012577029,0.0012577029,0.0012577029,0.018936493
